info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--3107-k8Rsre9ZDhSP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Loading 11 other files in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Adding stories defined in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 1357/1368 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 1357/1369 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 1357/1370 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-des/index.js
<s> [webpack.Progress] 69% building 1357/1371 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1357/1373 modules 16 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1357/1375 modules 18 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1357/1376 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1357/1377 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1357/1378 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1357/1379 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1357/1380 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1358/1380 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1358/1381 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1359/1381 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1360/1381 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1361/1381 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1362/1381 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1363/1381 modules 18 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1364/1381 modules 17 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1365/1381 modules 16 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1366/1381 modules 15 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1368/1381 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1370/1381 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1372/1382 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1372/1383 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1372/1384 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1372/1385 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1373/1385 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1373/1386 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1374/1387 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1375/1387 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1376/1387 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1377/1387 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1378/1387 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1379/1387 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1380/1387 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1380/1388 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1381/1388 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1381/1389 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1381/1390 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1381/1391 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1382/1391 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1385/1391 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1385/1392 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1386/1392 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1387/1392 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1388/1393 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 69% building 1388/1394 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 1388/1395 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1388/1396 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 69% building 1388/1397 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 1389/1397 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 1391/1397 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 1391/1398 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1392/1400 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1392/1401 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1393/1401 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1394/1401 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1394/1402 modules 8 active ignored /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib util
<s> [webpack.Progress] 69% building 1395/1402 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1396/1402 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1398/1405 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1398/1406 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1398/1407 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1398/1408 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 1398/1409 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1398/1410 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1398/1411 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1399/1411 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1400/1411 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1400/1412 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1400/1413 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1400/1414 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1401/1414 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1402/1414 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1402/1415 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1402/1416 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1402/1417 modules 15 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1403/1417 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1403/1418 modules 15 active ignored /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 1404/1418 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1405/1418 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1406/1418 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1407/1418 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1407/1419 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1407/1420 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1408/1420 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1410/1420 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1411/1420 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1412/1420 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1413/1420 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
